Id,Id2,Total; Estimate; Total population,Total; Estimate; AGE - Under 5 years,Total; Estimate; AGE - 5 to 17 years,Total; Estimate; AGE - 18 to 24 years,Total; Estimate; AGE - 25 to 44 years,Total; Estimate; AGE - 45 to 54 years,Total; Estimate; AGE - 55 to 64 years,Total; Estimate; AGE - 65 to 74 years,Total; Estimate; AGE - 75 years and over,Total; Estimate; Median age (years),Total; Estimate; SEX - Male,Total; Estimate; SEX - Female,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race,"Total; Estimate; White alone, not Hispanic or Latino",Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over,"Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $1 to $9,999 or loss","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $10,000 to $14,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $15,000 to $24,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $25,000 to $34,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $35,000 to $49,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $50,000 to $64,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $65,000 to $74,999","Total; Estimate; INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over - $75,000 or more",Total; Estimate; Median income (dollars),Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 149 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 150 percent of the poverty level
8600000US21912,21912,1406,15.6,25.2,6.5,31.9,11.2,5,2.6,1.8,28.8,48.6,51.4,98.6,98.6,0,0,0,0,0,97.7,740,3.2,27.7,50.3,8.2,10.5,13.2,888,14.4,4.7,22.1,1.2,22.2,10.8,6.1,9.9,38353,1370,0,1.8,98.2
8600000US21913,21913,675,9.5,20.9,5,35.3,13.2,8.7,1.2,6.2,35.7,48.6,51.4,100,73,23,0,0,0,4,71.6,436,16.3,49.8,19.7,5.3,8.9,5.8,528,11,8.1,18.2,12.3,13.3,6.8,3.2,5.7,25875,668,9.1,23.4,67.5
8600000US21914,21914,497,1.2,18.1,2.8,18.7,18.9,15.9,13.5,10.9,50,59,41,100,100,0,0,0,0,0,100,387,8,45,28.9,10.6,7.5,6,420,13.3,7.1,13.6,13.1,7.4,10.2,6.9,17.9,34286,497,12.9,0.6,86.5
8600000US21915,21915,2598,3.2,8.9,9.9,16.2,21.6,23.5,10.8,6,49.4,46.7,53.3,99.3,94.5,4.6,0.2,0,0,0,94.3,2028,6.1,35,35.3,17.9,5.9,2.2,2340,12.1,6.8,15,8,9.4,11.8,4.3,21.8,38382,2594,2.6,4.7,92.7
8600000US21916,21916,36,0,0,5.6,5.6,8.3,8.3,47.2,25,73,100,0,100,94.4,5.6,0,0,0,0,94.4,34,5.9,0,26.5,14.7,52.9,52.9,36,63.9,0,16.7,0,5.6,0,0,0,6696,36,77.8,16.7,5.6
8600000US21917,21917,2985,3.5,21.3,11.8,22.5,21.1,11.4,5.4,2.9,40.2,51.2,48.8,98,94.5,1.7,0.6,0.7,0,0.5,92.5,1893,6.4,38.7,32,16.2,6.7,3.6,2428,13.2,10.5,8.2,12.6,11,12,6.3,17.6,36549,2970,3.6,0.9,95.5
8600000US21918,21918,4021,3.9,14.7,9.5,26.1,15,16.4,8.8,5.6,44,48.9,51.1,99.3,96.8,0.8,0,1.7,0,0,95.9,2888,17.4,38,30.1,10.6,3.9,2,3434,19.8,8.4,9.8,9.2,9.3,8.5,6.3,14.5,30648,3992,17.4,4.9,77.8
8600000US21919,21919,3479,4.8,15.5,5.1,15.1,20,16.7,15.4,7.4,50.3,47.9,52.1,97.3,96,0.1,1.2,0,0,0,96,2596,13.1,42.7,28.4,10.3,5.4,3.2,2926,17.9,5.3,14.5,17.1,14.5,5.9,2.4,11.9,26719,3479,18.9,5.1,76
8600000US21920,21920,231,8.2,0,0,47.2,5.2,26.8,0,12.6,43.6,61.5,38.5,100,100,0,0,0,0,0,100,212,28.8,51.4,19.8,0,0,14.2,212,10.8,0,5.7,42,4.7,18.4,0,14.2,33438,231,0,0,100
8600000US21921,21921,42316,6.1,18.7,9.2,24.6,15,13.7,7.6,5,38.6,49.7,50.3,98.3,86.3,9,0.1,1.7,0,1.1,83,27895,12.8,35.1,27.8,15.2,9.1,1.3,33728,12.8,7.7,13.8,12.6,12.6,9.1,5.1,12.3,31965,41259,9.2,8.3,82.5
8600000US21930,21930,127,0,0,0,16.5,19.7,37.8,11,15,58.1,25.2,74.8,100,100,0,0,0,0,0,100,127,15,39.4,19.7,9.4,16.5,20.1,127,15,0,27.6,16.5,11,8.7,0,9.4,27738,127,26.8,11,62.2
